0,195.2,379.49,0
0,350.46,201.6,flow19.0
0,204.8,24.32,flow5.0
0,204.8,16.88,flow6.0
0,198.4,380.96,flow7.0
0,195.2,385.58,flow8.0
0,333.28,204.8,flow9.0
0,207.38,19.48,pedestrian_1
0,207.38,15.88,pedestrian_2
0,206.72,15.9,pedestrian_3
1,195.2,379.38,0
1,349.81,201.6,flow19.0
1,204.8,24.53,flow5.0
1,204.8,17.03,flow6.0
1,198.4,380.58,flow7.0
1,195.2,385.5,flow8.0
1,332.48,204.8,flow9.0
1,207.38,19.56,pedestrian_1
1,207.38,15.94,pedestrian_2
1,206.72,15.99,pedestrian_3
2,195.2,379.27,0
2,349.16,201.6,flow19.0
2,204.8,24.74,flow5.0
2,204.8,17.18,flow6.0
2,198.4,380.19,flow7.0
2,195.2,385.42,flow8.0
2,331.69,204.8,flow9.0
2,207.38,19.64,pedestrian_1
2,207.38,16.01,pedestrian_2
2,206.72,16.08,pedestrian_3
3,195.2,379.16,0
3,348.51,201.6,flow19.0
3,204.8,24.95,flow5.0
3,204.8,17.34,flow6.0
3,198.4,379.79,flow7.0
3,195.2,385.33,flow8.0
3,330.9,204.8,flow9.0
3,207.38,19.73,pedestrian_1
3,207.38,16.07,pedestrian_2
3,206.72,16.18,pedestrian_3
4,195.2,379.05,0
4,347.86,201.6,flow19.0
4,204.8,25.16,flow5.0
4,204.8,17.5,flow6.0
4,198.4,379.37,flow7.0
4,195.2,385.25,flow8.0
4,330.11,204.8,flow9.0
4,207.38,19.82,pedestrian_1
4,207.38,16.14,pedestrian_2
4,206.72,16.27,pedestrian_3
5,195.2,378.94,0
5,347.21,201.6,flow19.0
5,204.8,25.37,flow5.0
5,204.8,17.66,flow6.0
5,198.4,378.95,flow7.0
5,195.2,385.16,flow8.0
5,329.31,204.8,flow9.0
5,207.38,19.91,pedestrian_1
5,207.38,16.2,pedestrian_2
5,206.72,16.35,pedestrian_3
6,195.2,378.83,0
6,346.56,201.6,flow19.0
6,204.8,25.58,flow5.0
6,204.8,17.82,flow6.0
6,198.4,378.52,flow7.0
6,195.2,385.07,flow8.0
6,328.52,204.8,flow9.0
6,207.38,20.0,pedestrian_1
6,207.38,16.27,pedestrian_2
6,206.72,16.44,pedestrian_3
7,195.2,378.71,0
7,345.9,201.6,flow19.0
7,204.8,25.79,flow5.0
7,204.8,17.99,flow6.0
7,198.4,378.08,flow7.0
7,195.2,384.98,flow8.0
7,327.73,204.8,flow9.0
7,207.38,20.09,pedestrian_1
7,207.38,16.34,pedestrian_2
7,206.72,16.53,pedestrian_3
8,195.2,378.59,0
8,345.25,201.6,flow19.0
8,204.8,26.0,flow5.0
8,204.8,18.16,flow6.0
8,198.4,377.63,flow7.0
8,195.2,384.89,flow8.0
8,326.94,204.8,flow9.0
8,207.38,20.18,pedestrian_1
8,207.38,16.4,pedestrian_2
8,206.72,16.62,pedestrian_3
9,195.2,378.48,0
9,344.6,201.6,flow19.0
9,204.8,26.2,flow5.0
9,204.8,18.33,flow6.0
9,198.4,377.17,flow7.0
9,198.4,384.8,flow8.0
9,326.15,204.8,flow9.0
9,207.38,20.27,pedestrian_1
9,207.38,16.47,pedestrian_2
9,206.72,16.71,pedestrian_3
10,195.2,378.36,0
10,343.94,201.6,flow19.0
10,204.8,26.41,flow5.0
10,204.8,18.51,flow6.0
10,198.4,376.69,flow7.0
10,198.4,384.69,flow8.0
10,325.36,204.8,flow9.0
10,207.38,20.36,pedestrian_1
10,207.38,16.54,pedestrian_2
10,206.72,16.8,pedestrian_3
11,195.2,378.24,0
11,343.29,201.6,flow19.0
11,204.8,26.62,flow5.0
11,204.8,18.68,flow6.0
11,198.4,376.21,flow7.0
11,198.4,384.57,flow8.0
11,324.56,204.8,flow9.0
11,207.38,20.45,pedestrian_1
11,207.38,16.6,pedestrian_2
11,206.72,16.89,pedestrian_3
12,195.2,378.12,0
12,342.64,201.6,flow19.0
12,204.8,26.83,flow5.0
12,204.8,18.86,flow6.0
12,198.4,375.72,flow7.0
12,198.4,384.44,flow8.0
12,323.77,204.8,flow9.0
12,207.38,20.53,pedestrian_1
12,207.38,16.67,pedestrian_2
12,206.72,16.97,pedestrian_3
13,195.2,378.0,0
13,341.99,201.6,flow19.0
13,204.8,27.04,flow5.0
13,204.8,19.04,flow6.0
13,198.4,375.22,flow7.0
13,198.4,384.29,flow8.0
13,322.97,204.8,flow9.0
13,207.38,20.62,pedestrian_1
13,207.38,16.74,pedestrian_2
13,206.72,17.07,pedestrian_3
14,195.2,377.88,0
14,341.34,201.6,flow19.0
14,204.8,27.25,flow5.0
14,204.8,19.22,flow6.0
14,198.4,374.71,flow7.0
14,198.4,384.13,flow8.0
14,322.18,204.8,flow9.0
14,207.38,20.71,pedestrian_1
14,207.38,16.81,pedestrian_2
14,206.72,17.16,pedestrian_3
15,195.2,377.76,0
15,340.69,201.6,flow19.0
15,204.8,27.46,flow5.0
15,204.8,19.41,flow6.0
15,198.4,374.18,flow7.0
15,198.4,383.96,flow8.0
15,321.39,204.8,flow9.0
15,207.38,20.8,pedestrian_1
15,207.38,16.88,pedestrian_2
15,206.72,17.26,pedestrian_3
16,195.2,377.63,0
16,340.03,201.6,flow19.0
16,204.8,27.67,flow5.0
16,204.8,19.6,flow6.0
16,198.4,373.65,flow7.0
16,198.4,383.77,flow8.0
16,320.59,204.8,flow9.0
16,207.38,20.89,pedestrian_1
16,207.38,16.94,pedestrian_2
16,206.72,17.35,pedestrian_3
17,195.2,377.51,0
17,339.38,201.6,flow19.0
17,204.8,27.88,flow5.0
17,204.8,19.79,flow6.0
17,198.4,373.1,flow7.0
17,198.4,383.58,flow8.0
17,319.8,204.8,flow9.0
17,207.38,20.97,pedestrian_1
17,207.38,17.02,pedestrian_2
17,206.72,17.45,pedestrian_3
18,195.2,377.38,0
18,338.73,201.6,flow19.0
18,204.8,28.09,flow5.0
18,204.8,19.98,flow6.0
18,198.4,372.54,flow7.0
18,198.4,383.37,flow8.0
18,319.0,204.8,flow9.0
18,207.38,21.06,pedestrian_1
18,207.38,17.08,pedestrian_2
18,206.72,17.53,pedestrian_3
19,195.2,377.25,0
19,338.08,201.6,flow19.0
19,204.8,28.3,flow5.0
19,204.8,20.17,flow6.0
19,198.4,371.97,flow7.0
19,198.4,383.15,flow8.0
19,318.21,204.8,flow9.0
19,207.38,21.15,pedestrian_1
19,207.38,17.15,pedestrian_2
19,206.72,17.62,pedestrian_3
20,195.2,377.12,0
20,337.43,201.6,flow19.0
20,204.8,28.51,flow5.0
20,204.8,20.37,flow6.0
20,198.4,371.39,flow7.0
20,198.4,382.91,flow8.0
20,317.42,204.8,flow9.0
20,207.38,21.25,pedestrian_1
20,207.38,17.22,pedestrian_2
20,206.72,17.71,pedestrian_3
21,195.2,376.99,0
21,336.78,201.6,flow19.0
21,204.8,28.71,flow5.0
21,204.8,20.57,flow6.0
21,198.4,370.8,flow7.0
21,198.4,382.67,flow8.0
21,316.63,204.8,flow9.0
21,207.38,21.34,pedestrian_1
21,207.38,17.29,pedestrian_2
21,206.72,17.79,pedestrian_3
22,195.2,376.86,0
22,336.13,201.6,flow19.0
22,204.8,28.92,flow5.0
22,204.8,20.77,flow6.0
22,198.4,370.19,flow7.0
22,198.4,382.41,flow8.0
22,315.83,204.8,flow9.0
22,207.38,21.43,pedestrian_1
22,207.38,17.36,pedestrian_2
22,206.72,17.87,pedestrian_3
23,195.2,376.73,0
23,335.47,201.6,flow19.0
23,204.8,29.13,flow5.0
23,204.8,20.98,flow6.0
23,198.4,369.57,flow7.0
23,198.4,382.15,flow8.0
23,315.04,204.8,flow9.0
23,207.38,21.53,pedestrian_1
23,207.38,17.43,pedestrian_2
23,206.72,17.95,pedestrian_3
24,195.2,376.6,0
24,334.82,201.6,flow19.0
24,204.8,29.34,flow5.0
24,204.8,21.19,flow6.0
24,198.4,368.94,flow7.0
24,198.4,381.87,flow8.0
24,314.24,204.8,flow9.0
24,207.38,21.62,pedestrian_1
24,207.38,17.49,pedestrian_2
24,206.72,18.05,pedestrian_3
25,195.2,376.47,0
25,334.17,201.6,flow19.0
25,204.8,29.55,flow5.0
25,204.8,21.39,flow6.0
25,198.4,368.32,flow7.0
25,198.4,381.58,flow8.0
25,313.45,204.8,flow9.0
25,207.38,21.71,pedestrian_1
25,207.38,17.56,pedestrian_2
25,206.72,18.14,pedestrian_3
26,195.2,376.34,0
26,333.52,201.6,flow19.0
26,204.8,29.76,flow5.0
26,204.8,21.61,flow6.0
26,198.4,367.7,flow7.0
26,198.4,381.27,flow8.0
26,312.66,204.8,flow9.0
26,207.38,21.79,pedestrian_1
26,207.38,17.63,pedestrian_2
26,206.72,18.22,pedestrian_3
27,195.2,376.2,0
27,332.87,201.6,flow19.0
27,204.8,29.97,flow5.0
27,204.8,21.82,flow6.0
27,198.4,367.08,flow7.0
27,198.4,380.95,flow8.0
27,311.87,204.8,flow9.0
27,207.38,21.88,pedestrian_1
27,207.38,17.69,pedestrian_2
27,206.72,18.31,pedestrian_3
28,195.2,376.07,0
28,332.22,201.6,flow19.0
28,204.8,30.18,flow5.0
28,204.8,22.04,flow6.0
28,198.4,366.46,flow7.0
28,198.4,380.62,flow8.0
28,311.08,204.8,flow9.0
28,207.38,21.97,pedestrian_1
28,207.38,17.76,pedestrian_2
28,206.72,18.39,pedestrian_3
29,195.2,375.93,0
29,331.56,201.6,flow19.0
29,204.8,30.39,flow5.0
29,204.8,22.26,flow6.0
29,198.4,365.84,flow7.0
29,198.4,380.28,flow8.0
29,310.29,204.8,flow9.0
29,207.38,22.05,pedestrian_1
29,207.38,17.83,pedestrian_2
29,206.72,18.48,pedestrian_3
30,195.2,375.79,0
30,330.92,201.6,flow19.0
30,204.8,30.6,flow5.0
30,204.8,22.48,flow6.0
30,198.4,365.22,flow7.0
30,198.4,379.94,flow8.0
30,309.49,204.8,flow9.0
30,207.38,22.13,pedestrian_1
30,207.38,17.9,pedestrian_2
30,206.72,18.56,pedestrian_3
31,195.2,375.65,0
31,330.26,201.6,flow19.0
31,204.8,30.81,flow5.0
31,204.8,22.7,flow6.0
31,198.4,364.6,flow7.0
31,198.4,379.58,flow8.0
31,308.7,204.8,flow9.0
31,207.38,22.23,pedestrian_1
31,207.38,17.97,pedestrian_2
31,206.72,18.66,pedestrian_3
32,195.2,375.52,0
32,329.61,201.6,flow19.0
32,204.8,31.02,flow5.0
32,204.8,22.92,flow6.0
32,198.4,363.97,flow7.0
32,198.4,379.21,flow8.0
32,307.91,204.8,flow9.0
32,207.38,22.32,pedestrian_1
32,207.38,18.05,pedestrian_2
32,206.72,18.75,pedestrian_3
33,195.2,375.38,0
33,328.96,201.6,flow19.0
33,204.8,31.23,flow5.0
33,204.8,23.15,flow6.0
33,198.4,363.35,flow7.0
33,198.4,378.82,flow8.0
33,307.12,204.8,flow9.0
33,207.38,22.4,pedestrian_1
33,207.38,18.11,pedestrian_2
33,206.72,18.83,pedestrian_3
34,195.2,375.24,0
34,328.31,201.6,flow19.0
34,204.8,31.43,flow5.0
34,204.8,23.38,flow6.0
34,198.4,362.73,flow7.0
34,198.4,378.43,flow8.0
34,306.32,204.8,flow9.0
34,207.38,22.49,pedestrian_1
34,207.38,18.18,pedestrian_2
34,206.72,18.93,pedestrian_3
35,195.2,375.1,0
35,327.65,201.6,flow19.0
35,204.8,31.64,flow5.0
35,204.8,23.61,flow6.0
35,198.4,362.11,flow7.0
35,198.4,378.03,flow8.0
35,305.53,204.8,flow9.0
35,207.38,22.59,pedestrian_1
35,207.38,18.25,pedestrian_2
35,206.72,19.01,pedestrian_3
36,195.2,374.95,0
36,327.0,201.6,flow19.0
36,204.8,31.85,flow5.0
36,204.8,23.84,flow6.0
36,198.4,361.49,flow7.0
36,198.4,377.62,flow8.0
36,304.74,204.8,flow9.0
36,207.38,22.67,pedestrian_1
36,207.38,18.32,pedestrian_2
36,206.72,19.11,pedestrian_3
37,195.2,374.81,0
37,326.35,201.6,flow19.0
37,204.8,32.06,flow5.0
37,204.8,24.07,flow6.0
37,198.4,360.86,flow7.0
37,198.4,377.2,flow8.0
37,303.95,204.8,flow9.0
37,207.38,22.76,pedestrian_1
37,207.38,18.38,pedestrian_2
37,206.72,19.19,pedestrian_3
38,195.2,374.67,0
38,325.7,201.6,flow19.0
38,204.8,32.27,flow5.0
38,204.8,24.31,flow6.0
38,198.4,360.24,flow7.0
38,198.4,376.77,flow8.0
38,303.16,204.8,flow9.0
38,207.38,22.85,pedestrian_1
38,207.38,18.45,pedestrian_2
38,206.72,19.28,pedestrian_3
39,195.2,374.52,0
39,325.05,201.6,flow19.0
39,204.8,32.48,flow5.0
39,204.8,24.55,flow6.0
39,198.4,359.62,flow7.0
39,198.4,376.32,flow8.0
39,302.36,204.8,flow9.0
39,207.38,22.95,pedestrian_1
39,207.38,18.51,pedestrian_2
39,206.72,19.37,pedestrian_3
40,195.2,374.37,0
40,324.39,201.6,flow19.0
40,204.8,32.69,flow5.0
40,204.8,24.79,flow6.0
40,198.4,359.0,flow7.0
40,198.4,375.87,flow8.0
40,301.57,204.8,flow9.0
40,207.38,23.04,pedestrian_1
40,207.38,18.58,pedestrian_2
40,206.72,19.46,pedestrian_3
41,195.2,374.22,0
41,323.74,201.6,flow19.0
41,204.8,32.9,flow5.0
41,204.8,25.03,flow6.0
41,198.4,358.37,flow7.0
41,198.4,375.4,flow8.0
41,300.78,204.8,flow9.0
41,207.38,23.12,pedestrian_1
41,207.38,18.64,pedestrian_2
41,206.72,19.55,pedestrian_3
42,195.2,374.07,0
42,323.09,201.6,flow19.0
42,204.8,33.11,flow5.0
42,204.8,25.27,flow6.0
42,198.4,357.75,flow7.0
42,198.4,374.93,flow8.0
42,299.99,204.8,flow9.0
42,207.38,23.21,pedestrian_1
42,207.38,18.71,pedestrian_2
42,206.72,19.64,pedestrian_3
43,195.2,373.92,0
43,322.44,201.6,flow19.0
43,204.8,33.32,flow5.0
43,204.8,25.52,flow6.0
43,198.4,357.13,flow7.0
43,198.4,374.44,flow8.0
43,299.2,204.8,flow9.0
43,207.38,23.3,pedestrian_1
43,207.38,18.78,pedestrian_2
43,206.72,19.74,pedestrian_3
44,195.2,373.77,0
44,321.78,201.6,flow19.0
44,204.8,33.53,flow5.0
44,204.8,25.75,flow6.0
44,198.4,356.51,flow7.0
44,198.4,373.95,flow8.0
44,298.41,204.8,flow9.0
44,207.38,23.39,pedestrian_1
44,207.38,18.86,pedestrian_2
44,206.72,19.84,pedestrian_3
45,195.2,373.62,0
45,321.13,201.6,flow19.0
45,204.8,33.74,flow5.0
45,204.8,25.99,flow6.0
45,198.4,355.89,flow7.0
45,198.4,373.44,flow8.0
45,297.62,204.8,flow9.0
45,207.38,23.48,pedestrian_1
45,207.38,18.92,pedestrian_2
45,206.72,19.93,pedestrian_3
46,195.2,373.46,0
46,320.48,201.6,flow19.0
46,204.8,33.94,flow5.0
46,204.8,26.23,flow6.0
46,198.4,355.27,flow7.0
46,198.4,372.91,flow8.0
46,296.83,204.8,flow9.0
46,207.38,23.57,pedestrian_1
46,207.38,18.99,pedestrian_2
46,206.72,20.01,pedestrian_3
47,195.2,373.31,0
47,319.83,201.6,flow19.0
47,204.8,34.15,flow5.0
47,204.8,26.47,flow6.0
47,198.4,354.65,flow7.0
47,198.4,372.38,flow8.0
47,296.04,204.8,flow9.0
47,207.38,23.67,pedestrian_1
47,207.38,19.06,pedestrian_2
47,206.72,20.1,pedestrian_3
48,195.2,373.15,0
48,319.17,201.6,flow19.0
48,204.8,34.36,flow5.0
48,204.8,26.7,flow6.0
48,198.4,354.02,flow7.0
48,198.4,371.84,flow8.0
48,295.25,204.8,flow9.0
48,207.38,23.76,pedestrian_1
48,207.38,19.13,pedestrian_2
48,206.72,20.18,pedestrian_3
49,195.2,372.99,0
49,318.52,201.6,flow19.0
49,204.8,34.57,flow5.0
49,204.8,26.94,flow6.0
49,198.4,353.4,flow7.0
49,198.4,371.28,flow8.0
49,294.46,204.8,flow9.0
49,207.38,23.85,pedestrian_1
49,207.38,19.2,pedestrian_2
49,206.72,20.28,pedestrian_3
50,195.2,372.83,0
50,317.87,201.6,flow19.0
50,204.8,34.78,flow5.0
50,204.8,27.18,flow6.0
50,198.4,352.78,flow7.0
50,198.4,370.72,flow8.0
50,293.66,204.8,flow9.0
50,207.38,23.94,pedestrian_1
50,207.38,19.27,pedestrian_2
50,206.72,20.37,pedestrian_3
51,195.2,372.67,0
51,317.22,201.6,flow19.0
51,204.8,34.99,flow5.0
51,204.8,27.41,flow6.0
51,198.4,352.16,flow7.0
51,198.4,370.14,flow8.0
51,292.87,204.8,flow9.0
51,207.38,24.03,pedestrian_1
51,207.38,19.33,pedestrian_2
51,206.72,20.46,pedestrian_3
52,195.2,372.51,0
52,316.57,201.6,flow19.0
52,204.8,35.2,flow5.0
52,204.8,27.65,flow6.0
52,198.4,351.53,flow7.0
52,198.4,369.56,flow8.0
52,292.08,204.8,flow9.0
52,207.38,24.12,pedestrian_1
52,207.38,19.41,pedestrian_2
52,206.72,20.56,pedestrian_3
53,195.2,372.34,0
53,315.92,201.6,flow19.0
53,204.8,35.41,flow5.0
53,204.8,27.88,flow6.0
53,198.4,350.91,flow7.0
53,198.4,368.97,flow8.0
53,291.29,204.8,flow9.0
53,207.38,24.2,pedestrian_1
53,207.38,19.48,pedestrian_2
53,206.72,20.65,pedestrian_3
54,195.2,372.18,0
54,315.27,201.6,flow19.0
54,204.8,35.62,flow5.0
54,204.8,28.11,flow6.0
54,198.4,350.29,flow7.0
54,198.4,368.36,flow8.0
54,290.49,204.8,flow9.0
54,207.38,24.29,pedestrian_1
54,207.38,19.55,pedestrian_2
54,206.72,20.74,pedestrian_3
55,195.2,372.01,0
55,314.62,201.6,flow19.0
55,204.8,35.83,flow5.0
55,204.8,28.35,flow6.0
55,198.4,349.66,flow7.0
55,198.4,367.74,flow8.0
55,289.7,204.8,flow9.0
55,207.38,24.39,pedestrian_1
55,207.38,19.61,pedestrian_2
55,206.72,20.84,pedestrian_3
56,195.2,371.85,0
56,313.97,201.6,flow19.0
56,204.8,36.04,flow5.0
56,204.8,28.58,flow6.0
56,198.4,349.04,flow7.0
56,198.4,367.11,flow8.0
56,288.91,204.8,flow9.0
56,207.38,24.49,pedestrian_1
56,207.38,19.68,pedestrian_2
56,206.72,20.93,pedestrian_3
57,195.2,371.68,0
57,313.32,201.6,flow19.0
57,204.8,36.25,flow5.0
57,201.6,28.81,flow6.0
57,198.4,348.42,flow7.0
57,198.4,366.47,flow8.0
57,288.12,204.8,flow9.0
57,207.38,24.57,pedestrian_1
57,207.38,19.75,pedestrian_2
57,206.72,21.03,pedestrian_3
58,195.2,371.51,0
58,312.66,201.6,flow19.0
58,204.8,36.46,flow5.0
58,201.6,29.05,flow6.0
58,198.4,347.79,flow7.0
58,198.4,365.82,flow8.0
58,287.33,204.8,flow9.0
58,207.38,24.67,pedestrian_1
58,207.38,19.82,pedestrian_2
58,206.72,21.12,pedestrian_3
59,195.2,371.33,0
59,312.01,201.6,flow19.0
59,204.8,36.67,flow5.0
59,201.6,29.29,flow6.0
59,198.4,347.17,flow7.0
59,198.4,365.16,flow8.0
59,286.53,204.8,flow9.0
59,207.38,24.76,pedestrian_1
59,207.38,19.89,pedestrian_2
59,206.72,21.21,pedestrian_3
60,195.2,371.16,0
60,311.36,201.6,flow19.0
60,204.8,36.87,flow5.0
60,201.6,29.53,flow6.0
60,198.4,346.55,flow7.0
60,198.4,364.49,flow8.0
60,285.74,204.8,flow9.0
60,207.38,24.85,pedestrian_1
60,207.38,19.96,pedestrian_2
60,206.72,21.3,pedestrian_3
61,195.2,370.99,0
61,310.71,201.6,flow19.0
61,204.8,37.08,flow5.0
61,201.6,29.77,flow6.0
61,198.4,345.93,flow7.0
61,198.4,363.82,flow8.0
61,284.94,204.8,flow9.0
61,207.38,24.94,pedestrian_1
61,207.38,20.02,pedestrian_2
61,206.72,21.39,pedestrian_3
62,195.2,370.81,0
62,310.06,201.6,flow19.0
62,204.8,37.29,flow5.0
62,201.6,30.02,flow6.0
62,198.4,345.31,flow7.0
62,198.4,363.14,flow8.0
62,284.15,204.8,flow9.0
62,207.38,25.03,pedestrian_1
62,207.38,20.1,pedestrian_2
62,206.72,21.48,pedestrian_3
63,195.2,370.63,0
63,309.41,201.6,flow19.0
63,204.8,37.5,flow5.0
63,201.6,30.26,flow6.0
63,198.4,344.69,flow7.0
63,198.4,362.46,flow8.0
63,283.36,204.8,flow9.0
63,207.38,25.12,pedestrian_1
63,207.38,20.17,pedestrian_2
63,206.72,21.56,pedestrian_3
64,195.2,370.45,0
64,308.76,201.6,flow19.0
64,204.8,37.71,flow5.0
64,201.6,30.52,flow6.0
64,198.4,344.07,flow7.0
64,198.4,361.78,flow8.0
64,282.57,204.8,flow9.0
64,207.38,25.21,pedestrian_1
64,207.38,20.23,pedestrian_2
64,206.72,21.64,pedestrian_3
65,195.2,370.27,0
65,308.11,201.6,flow19.0
65,204.8,37.92,flow5.0
65,201.6,30.77,flow6.0
65,198.4,343.44,flow7.0
65,198.4,361.11,flow8.0
65,281.77,204.8,flow9.0
65,207.38,25.31,pedestrian_1
65,207.38,20.3,pedestrian_2
65,206.72,21.73,pedestrian_3
66,195.2,370.09,0
66,307.45,201.6,flow19.0
66,204.8,38.13,flow5.0
66,201.6,31.03,flow6.0
66,198.4,342.82,flow7.0
66,198.4,360.43,flow8.0
66,280.98,204.8,flow9.0
66,207.38,25.39,pedestrian_1
66,207.38,20.37,pedestrian_2
66,206.72,21.82,pedestrian_3
67,195.2,369.91,0
67,306.8,201.6,flow19.0
67,204.8,38.34,flow5.0
67,201.6,31.29,flow6.0
67,198.4,342.2,flow7.0
67,198.4,359.76,flow8.0
67,280.19,204.8,flow9.0
67,207.38,25.49,pedestrian_1
67,207.38,20.44,pedestrian_2
67,206.72,21.91,pedestrian_3
68,195.2,369.73,0
68,306.15,201.6,flow19.0
